id,text,category,rating
2009978+4,国电电力：国电电力（600795） 将再度兑现资产注入承诺2009-11-13 类别：公司研究 机构：国信证券 研究员：徐颖真,0,0
2009979+4,厦门钨业：厦门钨业 主业缓慢回升 稀土业务值得期待2009-11-13 类别：公司研究 机构：长江证券 研究员：葛军,1,0
2009980+4,中国太保：中国太保（601601） 09年10月保费收入点评2009-11-14 类别：公司研究 机构：齐鲁证券 研究员：程彬彬,0,1
2009981+4,得润电子：得润电子（002055） 经营环境持续改善 正步入上升通道2009-11-15 类别：公司研究 机构：第一创业 研究员：龚鑫,1,0
2009982+4,佛山照明：佛山照明 布局新能源提升估值2009-11-15 类别：公司研究 机构：安信证券 研究员：侯利 谭志勇,1,1
2009983+4,华帝股份：华帝股份（002035） 向上拐点确立 价值明显低估－－调研报告2009-11-16 类别：公司研究 机构：长城证券 研究员：何奇峰,1,1
2009984+4,东安动力：东安动力（600178） 业绩估值趋势 一样也不少（增持）2009-11-16 类别：公司研究 机构：联合证券 研究员：姚宏光,0,1
2009985+4,美邦服饰：美邦服饰（002269） 2009年跟踪调研快报——2009年的短期波动不改其长期投资价值2009-11-16 类别：公司研究 机构：中原证券 研究员：施红梅,1,1
2009986+4,广宇集团：广宇集团 丁桥配套逐渐成熟 上东城项目直接收益2009-11-16 类别：公司研究 机构：齐鲁证券 研究员：涂力磊,0,1
2009987+4,中国人寿：中国人寿（601628） 保费拐点已现 结构调整持续2009-11-17 类别：公司研究 机构：银河证券 研究员：许力平,0,1
2009988+4,东华能源：东华能源(002221)横向资产收购与整合有利于公司发展2009-11-17 类别：公司研究 机构：渤海证券 研究员：张延明,1,1
2009989+4,世茂股份：世茂股份（600823） 低估值高成长的商业地产龙头--反向路演调研简报2009-11-17 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009990+4,东百集团：东百集团（600693） 股权激励渐进业绩有望反转2009-11-17 类别：公司研究 机构：东北证券 研究员：罗旷怡,1,1
2009991+4,中恒集团：中恒集团（600252）受益基本药物目录 血栓通将成为重磅品种2009-11-17 类别：公司研究 机构：中投证券 研究员：李昱,1,1
2009992+4,招商证券：招商证券（600999） 奔跑的大象2009-11-18 类别：公司研究 机构：联合证券 研究员：张黎,0,0
2009993+4,德美化工：德美化工--产业和投资两手都过硬的纺织化学品龙头企业2009-11-27 类别：公司研究 机构：国都证券 研究员：徐文峰,0,1
2009994+4,招商轮船：招商轮船（601872） 运力增长业务优化-投资价值分析报告2009-11-27 类别：公司研究 机构：世纪证券 研究员：交通运输研究小组,0,1
2009995+4,中集集团：中集集团（000039） 事件点评 能源化工装备业务传喜讯2009-11-27 类别：公司研究 机构：爱建证券 研究员：乐旻旸 张欣,1,0
2009996+4,泸州老窖：泸州老窖--后劲仍然十足的酒中白马2009-11-28 类别：公司研究 机构：东莞证券 研究员：黄黎明,1,1
2009997+4,同方股份：同方股份（600100） 未来两年经营向好明显2009-11-29 类别：公司研究 机构：银河证券 研究员：王家炜,1,0
2009998+4,宁波联合：宁波联合（600051） 2010年业绩有望大幅增长2009-11-29 类别：公司研究 机构：安信证券 研究员：徐胜利,0,1
2009999+4,哈药股份：哈药股份--被忽略的医药龙头企业2009-11-30 类别：公司研究 机构：广发证券 研究员：葛峥 杨挺,1,1
20091000+4,云南铜业：云南铜业--短期自产铜产量稳定 长期资源整合值得期待2009-12-01 类别：公司研究 机构：国信证券 研究员：李洪冀 彭波,0,0
20091001+4,长江证券：长江证券（000783） 自营及创新业务的新的着力点2009-12-28 类别：公司研究 机构：东北证券 研究员：赵新安,0,0
20091002+4,通宝能源：通宝能源（600780） 煤价上涨压力可能拉低毛利率2009-12-29 类别：公司研究 机构：天相投顾 研究员：王小建,0,0
20091003+4,中国医药：主业经营稳健 未来主要看外延式增长2009-12-29 类别：公司研究 机构：广发证券 研究员：葛峥,0,0
20091004+4,时代出版： 时代出版（600551） 收购安徽人民出版社点评2009-12-29 类别：公司研究 机构：第一创业 研究员：任文杰,0,1
20091005+4,通宝能源：通宝能源（600780） 煤价上涨压力可能拉低毛利率2009-12-29 类别：公司研究 机构：天相投顾 研究员：王小建,0,0
20091006+4,石基信息：石基信息（002153） 2010蓄势而发2009-12-29 类别：公司研究 机构：中信建投 研究员：董志强 吕江峰,1,1
20091007+4,中集集团：中集集团（000039） 2010年业绩保底是最强音2009-12-30 类别：公司研究 机构：平安证券 研究员：--,1,1
20091008+4,圣农发展：圣农发展（002299） 具有竞争优势的一体化鸡肉企业2009-12-30 类别：公司研究 机构：中银国际 研究员：赵宗俊,1,0
20091009+4,华兰生物：华兰生物 励精图治 基业长青2009-12-30 类别：公司研究 机构：国金证券 研究员：黄挺 李龙俊,1,1
20091010+4,徐工机械：徐工机械（000425） 定向增发助力公司长期发展2009-12-30 类别：公司研究 机构：中银国际 研究员：史祺,1,1
20091011+4,远光软件：远光软件（002063）2009-12-30 类别：公司研究 机构：光大证券 研究员：裴培,1,1
20091012+4,华兰生物：华兰生物（002007） 励精图治 基业长青2009-12-30 类别：公司研究 机构：国金证券 研究员：黄挺 李龙俊,1,1
20091013+4,铜陵有色：铜陵有色（000630） 收购为公司未来发展创造积极条件2009-12-30 类别：公司研究 机构：长江证券 研究员：葛军,1,0
20091014+4,中集集团：中集集团股权激励点评 2010 年业绩保底是最强音2009-12-30 类别：公司研究 机构：平安证券 研究员：叶国际,1,1
20091015+4,亚泰集团：亚泰集团（600881） 实施中长期激励 激发业绩增长动力2009-12-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
20091016+4,山河智能：业绩拐点已过 静力压桩机和挖掘机复苏明显2009-12-30 类别：公司研究 机构：中投证券 研究员：李勤,1,1
20091017+4,怡亚通：怡亚通（002183） 伟仕股权收购计划未能完成 投资收益仍较可观2009-12-30 类别：公司研究 机构：爱建证券 研究员：--,1,1
20091018+4,新和成：新和成公司研究报告2009-12-30 类别：公司研究 机构：国金证券 研究员：李敬雷 黄挺,1,1
20091019+4,怡亚通：怡亚通（002183） 伟仕的全部股权出售 可能实现增值2亿港元2009-12-30 类别：公司研究 机构：国信证券 研究员：--,1,0
20091020+4,中国人寿：中国人寿（601628） 2010年保险行业报告 突破估值偏见 虎年首选2009-12-31 类别：公司研究 机构：银河证券 研究员：许力平,0,1
20091021+4,好当家：好当家公司研究简报2009-12-31 类别：公司研究 机构：国金证券 研究员：谢刚,1,1
